info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/71 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/73 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/75 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 41/77 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/78 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 42/78 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/79 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/stackalt.svg
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/repo.svg
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/plugin.svg
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/direction.svg
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/comments.svg
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/flow.svg
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/colors.svg
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chrismaxwell/code/factiverse/storybook/src/example/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/config/global.styles.ts
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/108 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/global/window.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
